   (8, 1099, 209, 2), (8, 1100, 209, 1), (8, 1101, 209, 1), (8, 1102, 209, 1), (8, 1103, 209, 1),
   (8, 1102, 210, 1), (8, 1103, 210, 1), (8, 1104, 210, 1), (8, 1105, 210, 1), (8, 1106, 210, 1),
   (8, 1107, 210, 1), (8, 1108, 210, 1), (8, 1108, 211, 1), (8, 1109, 211, 1), (8, 1110, 211, 1),
   (8, 1111, 211, 1), (8, 1112, 211, 2), (8, 1113, 211, 1), (8, 1114, 211, 1), (8, 1113, 212, 1),
   (8, 1114, 212, 1), (8, 1115, 212, 2), (8, 1116, 212, 1), (8, 1117, 212, 1), (8, 1118, 212, 1),
   (8, 1119, 212, 2), (8, 1118, 213, 1), (8, 1119, 213, 2), (8, 1120, 213, 1), (8, 1121, 213, 1),
   (8, 1122, 213, 1), (8, 1123, 213, 1), (8, 1124, 213, 1), (8, 1124, 214, 1), (8, 1125, 214, 1),
   (8, 1126, 214, 1), (8, 1127, 214, 1), (8, 1128, 214, 1), (8, 1129, 214, 1), (8, 1130, 214, 1),
   (8, 1129, 215, 1), (8, 1130, 215, 1), (8, 1131, 215, 1), (8, 1132, 215, 1), (8, 1133, 215, 2),
   (8, 1134, 215, 1), (8, 1135, 215, 1), (8, 1134, 216, 1), (8, 1135, 216, 1), (8, 1136, 216, 1),
   (8, 1137, 216, 1), (8, 1138, 216, 1), (8, 1139, 216, 1), (8, 1140, 216, 1), (8, 1139, 217, 1),
   (8, 1140, 217, 1), (8, 1141, 217, 1), (8, 1142, 217, 1), (8, 1143, 217, 2), (8, 1144, 217, 1),
   (8, 1145, 217, 1), (8, 1145, 218, 1), (8, 1146, 218, 1), (8, 1147, 218, 1), (8, 1148, 218, 1),
   (8, 1149, 218, 1), (8, 1150, 218, 1), (8, 1151, 218, 2), (8, 1150, 219, 1), (8, 1151, 219, 2),
   (8, 1152, 219, 1), (8, 1153, 219, 1), (8, 1154, 219, 2), (8, 1155, 219, 1), (8, 1156, 219, 1),
   (8, 1155, 220, 1), (8, 1156, 220, 1), (8, 1157, 220, 1), (8, 1158, 220, 1), (8, 1159, 220, 1),
   (8, 1160, 220, 1), (8, 1161, 220, 1), (9, 46, 9, 1), (9, 47, 9, 2), (9, 48, 9, 1), (9, 49, 9, 2),
   (9, 50, 9, 3), (9, 51, 9, 2), (9, 52, 9, 1), (9, 53, 9, 4), (9, 52, 10, 1), (9, 53, 10, 4),
   (9, 54, 10, 3), (9, 55, 10, 2), (9, 56, 10, 1), (9, 57, 10, 1), (9, 58, 10, 1), (9, 59, 10, 2),
   (9, 58, 11, 1), (9, 59, 11, 2), (9, 60, 11, 1), (9, 61, 11, 1), (9, 62, 11, 5), (9, 63, 11, 4),
   (9, 64, 11, 3), (9, 65, 11, 2), (9, 64, 12, 3), (9, 65, 12, 1), (9, 66, 12, 1), (9, 67, 12, 2),
   (9, 68, 12, 1), (9, 69, 12, 2), (9, 70, 12, 1), (9, 71, 12, 2), (9, 70, 13, 1), (9, 71, 13, 2),
   (9, 72, 13, 1), (9, 73, 13, 1), (9, 74, 13, 5), (9, 75, 13, 2), (9, 76, 13, 1), (9, 77, 13, 2),
   (9, 76, 14, 3), (9, 77, 14, 1), (9, 78, 14, 1), (9, 79, 14, 3), (9, 80, 14, 2), (9, 81, 14, 1),
   (9, 82, 14, 1), (9, 83, 14, 3), (9, 82, 15, 1), (9, 83, 15, 3), (9, 84, 15, 2), (9, 85, 15, 1),
   (9, 86, 15, 1), (9, 87, 15, 2), (9, 88, 15, 1), (9, 89, 15, 2), (9, 88, 16, 1), (9, 89, 16, 2),
   (9, 90, 16, 1), (9, 91, 16, 2), (9, 92, 16, 1), (9, 93, 16, 1), (9, 94, 16, 3), (9, 95, 16, 2),
   (9, 94, 17, 3), (9, 95, 17, 2), (9, 96, 17, 1), (9, 97, 17, 1), (9, 98, 17, 2), (9, 99, 17, 2),
   (9, 100, 17, 1), (9, 101, 17, 2), (9, 100, 18, 1), (9, 101, 18, 1), (9, 102, 18, 1),
   (9, 103, 18, 3), (9, 104, 18, 2), (9, 105, 18, 1), (9, 106, 18, 1), (9, 107, 18, 2),
   (9, 106, 19, 1), (9, 107, 19, 2), (9, 108, 19, 1), (9, 109, 19, 2), (9, 110, 19, 1),
   (9, 111, 19, 2), (9, 112, 19, 1), (9, 113, 19, 3), (9, 112, 20, 1), (9, 113, 20, 1),
   (9, 114, 20, 2), (9, 115, 20, 1), (9, 116, 20, 2), (9, 117, 20, 1), (9, 118, 20, 1),
   (9, 119, 20, 2), (9, 118, 21, 1), (9, 119, 21, 2), (9, 120, 21, 1), (9, 121, 21, 1),
   (9, 122, 21, 1), (9, 123, 21, 1), (9, 124, 21, 1), (9, 125, 21, 2), (9, 124, 22, 3),
   (9, 125, 22, 2), (9, 126, 22, 1), (9, 127, 22, 2), (9, 128, 22, 1), (9, 129, 22, 2),
   (9, 130, 22, 1), (9, 131, 22, 2), (9, 130, 23, 1), (9, 131, 23, 1), (9, 132, 23, 1),
   (9, 133, 23, 1), (9, 134, 23, 2), (9, 135, 23, 1), (9, 136, 23, 1), (9, 137, 23, 2),
   (9, 136, 24, 1), (9, 137, 24, 1), (9, 138, 24, 1), (9, 139, 24, 2), (9, 140, 24, 1),
   (9, 141, 24, 1), (9, 142, 24, 1), (9, 143, 24, 3), (9, 142, 25, 4), (9, 143, 25, 3),
   (9, 144, 25, 2), (9, 145, 25, 1), (9, 146, 25, 1), (9, 147, 25, 1), (9, 148, 25, 1),
   (9, 149, 25, 2), (9, 148, 26, 1), (9, 149, 26, 1), (9, 150, 26, 1), (9, 151, 26, 1),
   (9, 152, 26, 5), (9, 153, 26, 4), (9, 154, 26, 3), (9, 155, 26, 2), (9, 154, 27, 3),
   (9, 155, 27, 1), (9, 156, 27, 1), (9, 157, 27, 1), (9, 158, 27, 1), (9, 159, 27, 2),
   (9, 160, 27, 1), (9, 161, 27, 2), (9, 160, 28, 1), (9, 161, 28, 2), (9, 162, 28, 1),
   (9, 163, 28, 1), (9, 164, 28, 2), (9, 165, 28, 1), (9, 166, 28, 1), (9, 167, 28, 2),
   (9, 166, 29, 1), (9, 167, 29, 2), (9, 168, 29, 1), (9, 169, 29, 2), (9, 170, 29, 1),
   (9, 171, 29, 1), (9, 172, 29, 1), (9, 173, 29, 4), (9, 172, 30, 1), (9, 173, 30, 1),
   (9, 174, 30, 3), (9, 175, 30, 2), (9, 176, 30, 1), (9, 177, 30, 1), (9, 178, 30, 1),
   (9, 179, 30, 2), (9, 178, 31, 1), (9, 179, 31, 2), (9, 180, 31, 1), (9, 181, 31, 2),
   (9, 182, 31, 1), (9, 183, 31, 1), (9, 184, 31, 4), (9, 185, 31, 3), (9, 184, 32, 4),
   (9, 185, 32, 1), (9, 186, 32, 2), (9, 187, 32, 1), (9, 188, 32, 3), (9, 189, 32, 2),
   (9, 190, 32, 1), (9, 191, 32, 2), (9, 190, 33, 1), (9, 191, 33, 2), (9, 192, 33, 1),
   (9, 193, 33, 1), (9, 194, 33, 2), (9, 195, 33, 1), (9, 196, 33, 1), (9, 197, 33, 2),
   (9, 196, 34, 1), (9, 197, 34, 1), (9, 198, 34, 1), (9, 199, 34, 2), (9, 200, 34, 1),
   (9, 201, 34, 1), (9, 202, 34, 1), (9, 203, 34, 3), (9, 202, 35, 1), (9, 203, 35, 1),
   (9, 204, 35, 2), (9, 205, 35, 1), (9, 206, 35, 1), (9, 207, 35, 2), (9, 208, 35, 1),
   (9, 209, 35, 2), (9, 208, 36, 3), (9, 209, 36, 2), (9, 210, 36, 1), (9, 211, 36, 1),
   (9, 212, 36, 1), (9, 213, 36, 1), (9, 214, 36, 3), (9, 215, 36, 2), (9, 214, 37, 3),
   (9, 215, 37, 2), (9, 216, 37, 1), (9, 217, 37, 1), (9, 218, 37, 1), (9, 219, 37, 2),
   (9, 220, 37, 1), (9, 221, 37, 2), (9, 220, 38, 1), (9, 221, 38, 1), (9, 222, 38, 1),
   (9, 223, 38, 3), (9, 224, 38, 2), (9, 225, 38, 1), (9, 226, 38, 1), (9, 227, 38, 2),
   (9, 226, 39, 1), (9, 227, 39, 1), (9, 228, 39, 1), (9, 229, 39, 3), (9, 230, 39, 2),
   (9, 231, 39, 1), (9, 232, 39, 1), (9, 233, 39, 2), (9, 232, 40, 1), (9, 233, 40, 1),
   (9, 234, 40, 2), (9, 235, 40, 1), (9, 236, 40, 1), (9, 237, 40, 1), (9, 238, 40, 1),
   (9, 239, 40, 2), (9, 238, 41, 1), (9, 239, 41, 2), (9, 240, 41, 1), (9, 241, 41, 1),
   (9, 242, 41, 1), (9, 243, 41, 1), (9, 244, 41, 3), (9, 245, 41, 2), (9, 244, 42, 3),
   (9, 245, 42, 1), (9, 246, 42, 1), (9, 247, 42, 1), (9, 248, 42, 1), (9, 249, 42, 2),
   (9, 250, 42, 1), (9, 251, 42, 3), (9, 250, 43, 1), (9, 251, 43, 3), (9, 252, 43, 2),
   (9, 253, 43, 1), (9, 254, 43, 3), (9, 255, 43, 2), (9, 256, 43, 1), (9, 257, 43, 2),
   (9, 256, 44, 1), (9, 257, 44, 1), (9, 258, 44, 1), (9, 259, 44, 2), (9, 260, 44, 1),
   (9, 261, 44, 1), (9, 262, 44, 1), (9, 263, 44, 2), (9, 262, 45, 1), (9, 263, 45, 1),
   (9, 264, 45, 2), (9, 265, 45, 1), (9, 266, 45, 1), (9, 267, 45, 1), (9, 268, 45, 1),
   (9, 269, 45, 2), (9, 268, 46, 1), (9, 269, 46, 2), (9, 270, 46, 1), (9, 271, 46, 3),
   (9, 272, 46, 2), (9, 273, 46, 1), (9, 274, 46, 1), (9, 275, 46, 2), (9, 274, 47, 3),
   (9, 275, 47, 1), (9, 276, 47, 1), (9, 277, 47, 1), (9, 278, 47, 1), (9, 279, 47, 2),
   (9, 280, 47, 1), (9, 281, 47, 2), (9, 280, 48, 1), (9, 281, 48, 1), (9, 282, 48, 1),
   (9, 283, 48, 1), (9, 284, 48, 1), (9, 285, 48, 2), (9, 286, 48, 1), (9, 287, 48, 2),
   (9, 286, 49, 1), (9, 287, 49, 2), (9, 288, 49, 1), (9, 289, 49, 1), (9, 290, 49, 1),
   (9, 291, 49, 1), (9, 292, 49, 1), (9, 293, 49, 2), (9, 292, 50, 1), (9, 293, 50, 1),
   (9, 294, 50, 1), (9, 295, 50, 1), (9, 296, 50, 2), (9, 297, 50, 1), (9, 298, 50, 1),
   (9, 299, 50, 2), (9, 298, 51, 1), (9, 299, 51, 1), (9, 300, 51, 1), (9, 301, 51, 1),
   (9, 302, 51, 1), (9, 303, 51, 2), (9, 304, 51, 1), (9, 305, 51, 2), (9, 304, 52, 1),
   (9, 305, 52, 1), (9, 306, 52, 1), (9, 307, 52, 2), (9, 308, 52, 1), (9, 309, 52, 1),
   (9, 310, 52, 1), (9, 311, 52, 2), (9, 310, 53, 1), (9, 311, 53, 1), (9, 312, 53, 1),
   (9, 313, 53, 1), (9, 314, 53, 2), (9, 315, 53, 1), (9, 316, 53, 1), (9, 317, 53, 4),
   (9, 316, 54, 1), (9, 317, 54, 1), (9, 318, 54, 3), (9, 319, 54, 2), (9, 320, 54, 1),
   (9, 321, 54, 1), (9, 322, 54, 1), (9, 323, 54, 2), (9, 322, 55, 1), (9, 323, 55, 2),
   (9, 324, 55, 1), (9, 325, 55, 1), (9, 326, 55, 1), (9, 327, 55, 1), (9, 328, 55, 1),
   (9, 329, 55, 2), (9, 328, 56, 1), (9, 329, 56, 1), (9, 330, 56, 1), (9, 331, 56, 1),
   (9, 332, 56, 1), (9, 333, 56, 1), (9, 334, 56, 1), (9, 335, 56, 2), (9, 334, 57, 1),
   (9, 335, 57, 2), (9, 336, 57, 1), (9, 337, 57, 1), (9, 338, 57, 1), (9, 339, 57, 1),
   (9, 340, 57, 1), (9, 341, 57, 2), (9, 340, 58, 3), (9, 341, 58, 1), (9, 342, 58, 1),
   (9, 343, 58, 1), (9, 344, 58, 1), (9, 345, 58, 1), (9, 346, 58, 1), (9, 347, 58, 2),
   (9, 346, 59, 1), (9, 347, 59, 1), (9, 348, 59, 1), (9, 349, 59, 3), (9, 350, 59, 3),
   (9, 351, 59, 2), (9, 352, 59, 1), (9, 353, 59, 2), (9, 352, 60, 1), (9, 353, 60, 1),
   (9, 354, 60, 1), (9, 355, 60, 1), (9, 356, 60, 2), (9, 357, 60, 1), (9, 358, 60, 1),
   (9, 359, 60, 2), (9, 358, 61, 1), (9, 359, 61, 2), (9, 360, 61, 1), (9, 361, 61, 1),
   (9, 362, 61, 1), (9, 363, 61, 2), (9, 364, 61, 1), (9, 365, 61, 2), (9, 364, 62, 1),
   (9, 365, 62, 1), (9, 366, 62, 1), (9, 367, 62, 2), (9, 368, 62, 1), (9, 369, 62, 1),
   (9, 370, 62, 1), (9, 371, 62, 2), (9, 370, 63, 1), (9, 371, 63, 1), (9, 372, 63, 1),
   (9, 373, 63, 2), (9, 374, 63, 1), (9, 375, 63, 1), (9, 376, 63, 1), (9, 377, 63, 2),
   (9, 376, 64, 1), (9, 377, 64, 2), (9, 378, 64, 1), (9, 379, 64, 1), (9, 380, 64, 1),
   (9, 381, 64, 1), (9, 382, 64, 1), (9, 383, 64, 3), (9, 382, 65, 1), (9, 383, 65, 3),
   (9, 384, 65, 2), (9, 385, 65, 1), (9, 386, 65, 1), (9, 387, 65, 1), (9, 388, 65, 1),
   (9, 389, 65, 4), (9, 388, 66, 1), (9, 389, 66, 1), (9, 390, 66, 2), (9, 391, 66, 1),
   (9, 392, 66, 1), (9, 393, 66, 1), (9, 394, 66, 1), (9, 395, 66, 2), (9, 394, 67, 1),
   (9, 395, 67, 1), (9, 396, 67, 1), (9, 397, 67, 1), (9, 398, 67, 1), (9, 399, 67, 2),
   (9, 400, 67, 1), (9, 401, 67, 2), (9, 400, 68, 1), (9, 401, 68, 1), (9, 402, 68, 1),
   (9, 403, 68, 1), (9, 404, 68, 2), (9, 405, 68, 1), (9, 406, 68, 1), (9, 407, 68, 2),
   (9, 406, 69, 3), (9, 407, 69, 1), (9, 408, 69, 1), (9, 409, 69, 1), (9, 410, 69, 1),
   (9, 411, 69, 1), (9, 412, 69, 1), (9, 413, 69, 2), (9, 412, 70, 1), (9, 413, 70, 1),
   (9, 414, 70, 1), (9, 415, 70, 2), (9, 416, 70, 1), (9, 417, 70, 2), (9, 418, 70, 1),
   (9, 419, 70, 2), (9, 418, 71, 1), (9, 419, 71, 2), (9, 420, 71, 1), (9, 421, 71, 1),
   (9, 422, 71, 1), (9, 423, 71, 1), (9, 424, 71, 1), (9, 425, 71, 2), (9, 424, 72, 1),
   (9, 425, 72, 1), (9, 426, 72, 1), (9, 427, 72, 1), (9, 428, 72, 2), (9, 429, 72, 1),
   (9, 430, 72, 1), (9, 431, 72, 2), (9, 430, 73, 1), (9, 431, 73, 2), (9, 432, 73, 1),
   (9, 433, 73, 1), (9, 434, 73, 1), (9, 435, 73, 1), (9, 436, 73, 1), (9, 437, 73, 2),
   (9, 436, 74, 1), (9, 437, 74, 1), (9, 438, 74, 1), (9, 439, 74, 2), (9, 440, 74, 1),
   (9, 441, 74, 1), (9, 442, 74, 1), (9, 443, 74, 2), (9, 442, 75, 1), (9, 443, 75, 1),
   (9, 444, 75, 1), (9, 445, 75, 1), (9, 446, 75, 1), (9, 447, 75, 2), (9, 448, 75, 1),
   (9, 449, 75, 3), (9, 448, 76, 1), (9, 449, 76, 1), (9, 450, 76, 2), (9, 451, 76, 1),
   (9, 452, 76, 1), (9, 453, 76, 1), (9, 454, 76, 3), (9, 455, 76, 2), (9, 454, 77, 3),
   (9, 455, 77, 1), (9, 456, 77, 1), (9, 457, 77, 1), (9, 458, 77, 2), (9, 459, 77, 1),
   (9, 460, 77, 1), (9, 461, 77, 2), (9, 460, 78, 1), (9, 461, 78, 1), (9, 462, 78, 1),
   (9, 463, 78, 1), (9, 464, 78, 1), (9, 465, 78, 1), (9, 466, 78, 1), (9, 467, 78, 2),
   (9, 466, 79, 1), (9, 467, 79, 1), (9, 468, 79, 1), (9, 469, 79, 1), (9, 470, 79, 1),
   (9, 471, 79, 1), (9, 472, 79, 1), (9, 473, 79, 2), (9, 472, 80, 3), (9, 473, 80, 1),
   (9, 474, 80, 1), (9, 475, 80, 2), (9, 476, 80, 1), (9, 477, 80, 1), (9, 478, 80, 1),
   (9, 479, 80, 2), (9, 478, 81, 1), (9, 479, 81, 2), (9, 480, 81, 1), (9, 481, 81, 1),
   (9, 482, 81, 1), (9, 483, 81, 1), (9, 484, 81, 1), (9, 485, 81, 2), (9, 484, 82, 1),
   (9, 485, 82, 1), (9, 486, 82, 1), (9, 487, 82, 1), (9, 488, 82, 1), (9, 489, 82, 1),
   (9, 490, 82, 1), (9, 491, 82, 3), (9, 490, 83, 1), (9, 491, 83, 1), (9, 492, 83, 2),
   (9, 493, 83, 1), (9, 494, 83, 2), (9, 495, 83, 1), (9, 496, 83, 1), (9, 497, 83, 2),
   (9, 496, 84, 1), (9, 497, 84, 1), (9, 498, 84, 1), (9, 499, 84, 1), (9, 500, 84, 1),
   (9, 501, 84, 1), (9, 502, 84, 1), (9, 503, 84, 2), (9, 502, 85, 1), (9, 503, 85, 2),
   (9, 504, 85, 1), (9, 505, 85, 2), (9, 506, 85, 1), (9, 507, 85, 1), (9, 508, 85, 1),
   (9, 509, 85, 2), (9, 508, 86, 1), (9, 509, 86, 1), (9, 510, 86, 1), (9, 511, 86, 1),
   (9, 512, 86, 1), (9, 513, 86, 1), (9, 514, 86, 1), (9, 515, 86, 2), (9, 514, 87, 1),
   (9, 515, 87, 1), (9, 516, 87, 2), (9, 517, 87, 1), (9, 518, 87, 1), (9, 519, 87, 2),
   (9, 520, 87, 1), (9, 521, 87, 2), (9, 520, 88, 1), (9, 521, 88, 1), (9, 522, 88, 1),
   (9, 523, 88, 1), (9, 524, 88, 2), (9, 525, 88, 1), (9, 526, 88, 1), (9, 527, 88, 2),
   (9, 526, 89, 1), (9, 527, 89, 1), (9, 528, 89, 1), (9, 529, 89, 1), (9, 530, 89, 1),
   (9, 531, 89, 2), (9, 532, 89, 1), (9, 533, 89, 2), (9, 532, 90, 1), (9, 533, 90, 1),
   (9, 534, 90, 1), (9, 535, 90, 1), (9, 536, 90, 1), (9, 537, 90, 1), (9, 538, 90, 1),
   (9, 539, 90, 2), (9, 538, 91, 3), (9, 539, 91, 2), (9, 540, 91, 1), (9, 541, 91, 1),
   (9, 542, 91, 1), (9, 543, 91, 1), (9, 544, 91, 1), (9, 545, 91, 2), (9, 544, 92, 1),
   (9, 545, 92, 1), (9, 546, 92, 1), (9, 547, 92, 1), (9, 548, 92, 1), (9, 549, 92, 2),
   (9, 550, 92, 1), (9, 551, 92, 2), (9, 550, 93, 1), (9, 551, 93, 1), (9, 552, 93, 1),
   (9, 553, 93, 1), (9, 554, 93, 1), (9, 555, 93, 1), (9, 556, 93, 1), (9, 557, 93, 2),
   (9, 556, 94, 1), (9, 557, 94, 1), (9, 558, 94, 1), (9, 559, 94, 2), (9, 560, 94, 2),
   (9, 561, 94, 1), (9, 562, 94, 1), (9, 563, 94, 2), (9, 562, 95, 1), (9, 563, 95, 1),
   (9, 564, 95, 1), (9, 565, 95, 1), (9, 566, 95, 2), (9, 567, 95, 1), (9, 568, 95, 1),
   (9, 569, 95, 2), (9, 568, 96, 1), (9, 569, 96, 1), (9, 570, 96, 1), (9, 571, 96, 2),
   (9, 572, 96, 1), (9, 573, 96, 1), (9, 574, 96, 1), (9, 575, 96, 2), (9, 574, 97, 1),
   (9, 575, 97, 2), (9, 576, 97, 1), (9, 577, 97, 1), (9, 578, 97, 1), (9, 579, 97, 1),
   (9, 580, 97, 1), (9, 581, 97, 2), (9, 580, 98, 1), (9, 581, 98, 1), (9, 582, 98, 2),
   (9, 583, 98, 1), (9, 584, 98, 2), (9, 585, 98, 1), (9, 586, 98, 1), (9, 587, 98, 2),
   (9, 586, 99, 1), (9, 587, 99, 1), (9, 588, 99, 1), (9, 589, 99, 1), (9, 590, 99, 1),
   (9, 591, 99, 1), (9, 592, 99, 1), (9, 593, 99, 3), (9, 592, 100, 1), (9, 593, 100, 1),
   (9, 594, 100, 2), (9, 595, 100, 1), (9, 596, 100, 1), (9, 597, 100, 1), (9, 598, 100, 1),
   (9, 599, 100, 2), (9, 598, 101, 1), (9, 599, 101, 1), (9, 600, 101, 1), (9, 601, 101, 1),
   (9, 602, 101, 1), (9, 603, 101, 1), (9, 604, 101, 1), (9, 605, 101, 2), (9, 604, 102, 1),
   (9, 605, 102, 1), (9, 606, 102, 1), (9, 607, 102, 1), (9, 608, 102, 1), (9, 609, 102, 1),
   (9, 610, 102, 1), (9, 611, 102, 2), (9, 610, 103, 1), (9, 611, 103, 1), (9, 612, 103, 1),
   (9, 613, 103, 1), (9, 614, 103, 1), (9, 615, 103, 2), (9, 616, 103, 1), (9, 617, 103, 2),
   (9, 616, 104, 1), (9, 617, 104, 1), (9, 618, 104, 1), (9, 619, 104, 1), (9, 620, 104, 1),
   (9, 621, 104, 1), (9, 622, 104, 1), (9, 623, 104, 2), (9, 622, 105, 1), (9, 623, 105, 1),
   (9, 624, 105, 1), (9, 625, 105, 1), (9, 626, 105, 1), (9, 627, 105, 1), (9, 628, 105, 1),
   (9, 629, 105, 2), (9, 628, 106, 1), (9, 629, 106, 2), (9, 630, 106, 1), (9, 631, 106, 1),
   (9, 632, 106, 1), (9, 633, 106, 1), (9, 634, 106, 1), (9, 635, 106, 2), (9, 634, 107, 1),
   (9, 635, 107, 1), (9, 636, 107, 1), (9, 637, 107, 1), (9, 638, 107, 1), (9, 639, 107, 2),
   (9, 640, 107, 1), (9, 641, 107, 2), (9, 640, 108, 1), (9, 641, 108, 1), (9, 642, 108, 1),
   (9, 643, 108, 2), (9, 644, 108, 1), (9, 645, 108, 1), (9, 646, 108, 1), (9, 647, 108, 2),
   (9, 646, 109, 1), (9, 647, 109, 2), (9, 648, 109, 1), (9, 649, 109, 2), (9, 650, 109, 1),
   (9, 651, 109, 1), (9, 652, 109, 1), (9, 653, 109, 2), (9, 652, 110, 1), (9, 653, 110, 1),
   (9, 654, 110, 1), (9, 655, 110, 1), (9, 656, 110, 1), (9, 657, 110, 1), (9, 658, 110, 1),
   (9, 659, 110, 2), (9, 658, 111, 1), (9, 659, 111, 1), (9, 660, 111, 1), (9, 661, 111, 1),
   (9, 662, 111, 2), (9, 663, 111, 1), (9, 664, 111, 4), (9, 665, 111, 3), (9, 664, 112, 4),
   (9, 665, 112, 1), (9, 666, 112, 2), (9, 667, 112, 1), (9, 668, 112, 1), (9, 669, 112, 1),
   (9, 670, 112, 1), (9, 671, 112, 2), (9, 670, 113, 1), (9, 671, 113, 2), (9, 672, 113, 1),
   (9, 673, 113, 1), (9, 674, 113, 2), (9, 675, 113, 1), (9, 676, 113, 1), (9, 677, 113, 2),
   (9, 676, 114, 1), (9, 677, 114, 1), (9, 678, 114, 1), (9, 679, 114, 2), (9, 680, 114, 1),
   (9, 681, 114, 1), (9, 682, 114, 1), (9, 683, 114, 2), (9, 682, 115, 1), (9, 683, 115, 1),
   (9, 684, 115, 1), (9, 685, 115, 1), (9, 686, 115, 1), (9, 687, 115, 1), (9, 688, 115, 1),
   (9, 689, 115, 2), (9, 688, 116, 1), (9, 689, 116, 1), (9, 690, 116, 1), (9, 691, 116, 1),
   (9, 692, 116, 2), (9, 693, 116, 1), (9, 694, 116, 1), (9, 695, 116, 3), (9, 694, 117, 1),
   (9, 695, 117, 1), (9, 696, 117, 2), (9, 697, 117, 1), (9, 698, 117, 1), (9, 699, 117, 2),
   (9, 700, 117, 1), (9, 701, 117, 2), (9, 700, 118, 1), (9, 701, 118, 1), (9, 702, 118, 1),
   (9, 703, 118, 2), (9, 704, 118, 1), (9, 705, 118, 1), (9, 706, 118, 1), (9, 707, 118, 2),
   (9, 706, 119, 1), (9, 707, 119, 1), (9, 708, 119, 1), (9, 709, 119, 1), (9, 710, 119, 1),
   (9, 711, 119, 1), (9, 712, 119, 1), (9, 713, 119, 2), (9, 712, 120, 1), (9, 713, 120, 1),
   (9, 714, 120, 1), (9, 715, 120, 1), (9, 716, 120, 1), (9, 717, 120, 1), (9, 718, 120, 1),
   (9, 719, 120, 2), (9, 718, 121, 1), (9, 719, 121, 2), (9, 720, 121, 1), (9, 721, 121, 1),
   (9, 722, 121, 1), (9, 723, 121, 1), (9, 724, 121, 1), (9, 725, 121, 2), (9, 724, 122, 1),
   (9, 725, 122, 1), (9, 726, 122, 1), (9, 727, 122, 2), (9, 728, 122, 1), (9, 729, 122, 1),
   (9, 730, 122, 1), (9, 731, 122, 2), (9, 730, 123, 1), (9, 731, 123, 1), (9, 732, 123, 1),
   (9, 733, 123, 1), (9, 734, 123, 1), (9, 735, 123, 1), (9, 736, 123, 1), (9, 737, 123, 2),
   (9, 736, 124, 1), (9, 737, 124, 1), (9, 738, 124, 1), (9, 739, 124, 1), (9, 740, 124, 1),
   (9, 741, 124, 1), (9, 742, 124, 1), (9, 743, 124, 2), (9, 742, 125, 1), (9, 743, 125, 1),
   (9, 744, 125, 1), (9, 745, 125, 1), (9, 746, 125, 1), (9, 747, 125, 1), (9, 748, 125, 1),
   (9, 749, 125, 2), (9, 748, 126, 1), (9, 749, 126, 1), (9, 750, 126, 1), (9, 751, 126, 1),
   (9, 752, 126, 1), (9, 753, 126, 1), (9, 754, 126, 1), (9, 755, 126, 2), (9, 754, 127, 1),
   (9, 755, 127, 2), (9, 756, 127, 1), (9, 757, 127, 1), (9, 758, 127, 1), (9, 759, 127, 2),
   (9, 760, 127, 1), (9, 761, 127, 2), (9, 760, 128, 1), (9, 761, 128, 1), (9, 762, 128, 1),
   (9, 763, 128, 1), (9, 764, 128, 2), (9, 765, 128, 1), (9, 766, 128, 1), (9, 767, 128, 2),
   (9, 766, 129, 1), (9, 767, 129, 1), (9, 768, 129, 1), (9, 769, 129, 2), (9, 770, 129, 1),
   (9, 771, 129, 1), (9, 772, 129, 1), (9, 773, 129, 2), (9, 772, 130, 1), (9, 773, 130, 1),
   (9, 774, 130, 1), (9, 775, 130, 1), (9, 776, 130, 1), (9, 777, 130, 1), (9, 778, 130, 1),
   (9, 779, 130, 2), (9, 778, 131, 1), (9, 779, 131, 1), (9, 780, 131, 1), (9, 781, 131, 2),
   (9, 782, 131, 1), (9, 783, 131, 1), (9, 784, 131, 1), (9, 785, 131, 2), (9, 784, 132, 1),
   (9, 785, 132, 1), (9, 786, 132, 1), (9, 787, 132, 1), (9, 788, 132, 1), (9, 789, 132, 1),
   (9, 790, 132, 1), (9, 791, 132, 2), (9, 790, 133, 1), (9, 791, 133, 1), (9, 792, 133, 1),
   (9, 793, 133, 1), (9, 794, 133, 1), (9, 795, 133, 1), (9, 796, 133, 1), (9, 797, 133, 2),
   (9, 796, 134, 1), (9, 797, 134, 1), (9, 798, 134, 3), (9, 799, 134, 2), (9, 800, 134, 1),
   (9, 801, 134, 1), (9, 802, 134, 1), (9, 803, 134, 3), (9, 802, 135, 1), (9, 803, 135, 1),
   (9, 804, 135, 2), (9, 805, 135, 1), (9, 806, 135, 1), (9, 807, 135, 1), (9, 808, 135, 1),
   (9, 809, 135, 2), (9, 808, 136, 1), (9, 809, 136, 2), (9, 810, 136, 1), (9, 811, 136, 1),
   (9, 812, 136, 1), (9, 813, 136, 1), (9, 814, 136, 1), (9, 815, 136, 2), (9, 814, 137, 1),
   (9, 815, 137, 1), (9, 816, 137, 1), (9, 817, 137, 1), (9, 818, 137, 2), (9, 819, 137, 1),
   (9, 820, 137, 1), (9, 821, 137, 2), (9, 820, 138, 1), (9, 821, 138, 1), (9, 822, 138, 1),
   (9, 823, 138, 1), (9, 824, 138, 2), (9, 825, 138, 1), (9, 826, 138, 1), (9, 827, 138, 2),
